,renewable_cap_0,renewable_cap_1,N,max_energy,max_power
339,0.8897858483992853,1.0776229960448076,-0.0,1.887535518435815,0.31896224219608926
340,0.9374510023944193,1.2097587148606888,-0.0,2.412104494352676,0.45357630556710926
341,0.24378030095910086,2.2113727783201806,-0.0,7.142249195038653,0.7787854721494667
342,0.0,2.473274719399754,-0.0,8.622116245941664,0.989653190670342
343,0.0,2.160878217890495,-0.0,8.036985541933653,1.0942253860219835
344,0.15209182811760247,2.141842144465543,-0.0,7.525757125664042,0.9929008046472805
345,0.0,2.3350541970162237,-0.0,9.570811747137737,1.0469217139933569
346,1.1630374102123693,0.8600138289199947,-0.0,1.7239000704920278,0.28105602315497746
347,0.8224496043037416,1.4793362514613861,-0.0,4.690800925478323,0.5679478085369645
348,1.1797703729326559,1.033299914070927,-0.0,2.1873895215382326,0.38447070681599593
349,1.0454020396658577,0.498164863951167,-0.0,1.4913983293354647,0.24692775817522494
350,1.2346093445280788,0.7978699217319832,-0.0,4.147368778493164,0.5921232909364296
351,0.19372166074243638,2.525360695178806,-0.0,6.760992881126414,0.9575790096546806
352,0.4573443882026974,1.5508246320697479,-0.0,5.348192455601737,0.722175804092295
353,1.7882819730605664,0.3992257539592803,-0.0,5.95010365977269,0.4438929031059099
354,0.7098547672847159,1.5734153243473419,-0.0,10.359515557415412,0.7189401458865166
355,0.6709160536433479,1.4763916075387606,-0.0,7.104941864448834,0.7357531839319916
356,1.5025577235999326,0.5011310049178109,-0.0,3.210901044863098,0.3254041453096145
357,0.20429826961850572,2.5634942374885226,-0.0,8.196879570240004,0.9655892842246071
358,0.7946427371191416,1.2437688584615176,-0.0,6.517336187346505,0.6048522206181113
359,0.8510866855624922,1.3961518174434993,-0.0,8.519479026620866,0.5179770489993087
360,0.0,2.594814949596385,-0.0,13.375074639382685,1.2896086683727968
361,1.1216747581097568,1.4861571523523327,-0.0,6.96804330462777,0.6384947402461632
362,1.146884310315684,1.8402665134887983,-0.0,6.4597545875962465,0.8079007910210874
363,0.5999981848726612,1.9592556452757397,-0.0,6.83731693843913,0.9375231508869709
364,0.4330242160736793,3.2057381212687073,-0.0,12.535737959242615,1.1856397382564672
