,renewable_cap_0,renewable_cap_1,N,max_energy,max_power
335,0.16544928425446898,1.8675849355598464,-0.0,5.883561412533867,0.7636170512159091
336,0.9036255295270079,1.1112050823812591,-0.0,2.520041166224424,0.33007425498406034
337,0.7863988717932847,0.8536394416584305,-0.0,1.1409363887691502,0.24960012465757148
338,0.8550934209951395,1.164574170637387,-0.0,3.0646085356884303,0.5080160909829223
339,0.34660703491999767,1.5386856550662762,-0.0,5.086147660261134,0.6260878896513089
340,1.2555171716243574,0.9677042887709426,-0.0,1.1368610575575966,0.23808899889090057
341,0.8336829416819259,1.4290534537915691,-0.0,5.144598024641943,0.5224012442518873
342,0.9812152882020291,1.087545220793706,-0.0,2.4748198436121065,0.40291866542897636
343,0.9783649408121504,1.2066742557989503,-0.0,2.5126908003447235,0.5015029323881642
344,0.0233136360735868,2.232134635543996,-0.0,7.996004983516228,1.024563291154567
345,0.0,2.538313128208422,-0.0,7.916321994246609,1.038345130548473
346,0.48851615737504694,2.049743124648679,-0.0,5.365003650126722,0.6677437361459757
347,0.370816864729574,1.882155461441135,-0.0,6.323510732524814,0.7202071469679995
348,0.0,2.487787863752197,-0.0,8.262710637146993,1.2468833700400077
349,0.16336786105183376,2.3102273033759797,-0.0,6.98418891488095,1.0915489494227664
350,0.8847046229885163,1.2697755608973187,-0.0,4.741007824387088,0.5755062875270835
351,0.37231877812421926,1.9949768384422715,-0.0,5.95745251799519,0.7924099941824991
352,0.5145197767297087,1.2049943016953628,-0.0,4.473542080989809,0.6217554089863421
353,1.2932538598777314,0.6956897160109017,-0.0,1.9520631890828057,0.22292760921377164
354,1.06794229008213,1.464166763808224,-0.0,2.84279748908073,0.44819436076438657
355,1.0853398149009674,1.0438443201474459,-0.0,1.6485391009862838,0.4558095992270656
356,0.6602033229746337,0.7562182059300399,-0.0,4.043907095711749,0.37164167824008454
357,1.1284966224402826,1.3339600115175612,-0.0,2.1590990500154117,0.45395261557376954
358,1.0648478557911636,0.591455622223961,-0.0,1.5429752379940413,0.3723356084816663
359,1.0831801373252368,0.00041780746168763216,-0.0,5.6919247839315465,0.27559269668676833
360,0.670108446840228,1.633449233737943,-0.0,4.991534722256215,0.6949174267752983
361,0.5340300454410426,2.237506477341756,-0.0,5.947534649279091,1.0377303071358883
362,1.249708649559475,1.1197674808232227,-0.0,4.54567564064265,0.5386170038332114
363,0.9423480161645903,0.835944336542874,-0.0,2.289523319307465,0.38414867687824195
364,0.4049701207199506,3.5520910714526233,-0.0,8.362469301483106,1.202298801163591
