,renewable_cap_0,renewable_cap_1,N,max_energy,max_power
336,0.6265715023059547,1.595466573080988,-0.0,4.207055193289738,0.4663103475057262
337,0.8109073477355584,0.8803493094744879,-0.0,1.5997236527178342,0.3813746212029012
338,0.5367361791794097,1.5898374945791989,-0.0,5.183563237617611,0.6266030882120182
339,0.903890393045179,0.9805902454461496,-0.0,1.7400896786560187,0.33585939206994314
340,1.0188186745259071,1.100784918925659,-0.0,2.3071143453357243,0.4088196247156396
341,0.667012058982662,1.6257134828186781,-0.0,4.1287358757083235,0.5187791920101015
342,0.0,2.5817087210201257,-0.0,7.86134300546819,1.0511153963633582
343,0.10522108909224208,2.07261965443135,-0.0,7.523687523932188,1.007898090907627
344,0.4290641376068339,1.7642925230811393,-0.0,6.464586019199105,0.8188701964105275
345,0.1992895391865235,2.288904781674605,-0.0,7.129916192146629,0.900821953062047
346,1.1858795156296806,0.8182178874175057,-0.0,1.195951682485847,0.32567604561110575
347,0.5340821894442105,1.8019308502156937,-0.0,5.874878116047493,0.6377221807328877
348,1.1387925670957966,1.2598369358603962,-0.0,2.4740009326509633,0.37116696177583103
349,1.0964405733093823,0.5100656667458532,-0.0,1.4644257048812435,0.2359869335206805
350,1.0819993858256383,0.9683129619547286,-0.0,4.4732328356905295,0.6422636378418374
351,0.20506027386096137,2.6305127125473198,-0.0,6.9589502405158505,0.9310208972200944
352,0.3539460223006007,1.619432934461571,-0.0,5.679801071097044,0.7724975428843989
353,1.5275117199071941,0.6099204579155306,-0.0,1.6367321159803214,0.27684352336598644
354,0.0,2.491991127197312,-0.0,13.37789644551938,1.3959450075232622
355,0.8874754900331805,1.1819598160947509,-0.0,3.3052734157580743,0.5112085655604369
356,1.163862401907262,0.12071374277547499,-0.0,3.1243739757024684,0.3191260902721764
357,0.23124498953878939,2.6796189386199845,-0.0,6.292915078860373,0.8601239148793678
358,1.23012244431414,0.5624705738342269,-0.0,4.016363131716473,0.3963100178242632
359,1.1608097860479116,0.6834971122588747,-0.0,5.277844909228053,0.44481608721767857
360,0.7701077033785446,2.3305205867759438,-0.0,5.54157354777584,0.798778044490345
361,1.1573544974859449,1.563219092518193,-0.0,5.445527594254476,0.662831869409692
362,1.2844095633437456,1.762695009482749,-0.0,5.522753845433152,0.7406677509598244
363,0.629452861093249,1.784476459428083,-0.0,6.170036084366841,0.9118452186010132
364,0.0,4.210910693337152,-0.0,10.544475555038424,1.4047463700903091
